------------------------------------------------------------
Initial_file_to_1D-Discharge_Model

Put_Comments_here:

------------------------------------------------------------

//Initial_data:
57		//кол-во_компонент
10.0e-2	//время_расчёта
1e-8	//временной_шаг
3000    //частота_вывода_решений
40		//давление[Тор]
300     //начальная_температура[К]
50		//начальное_приведённое_поле_E/N[Td]
30      //заданный_ток_I[mA]
50		//максимум_шкалы_энергии_[eV]
0.3	    //длина_[см]
0.3     //высота_[см]
300    //температура_стенки_[K]

axial  //геометрия("axial"/"cartesian")
init   Save_data.txt //точка_старта("initial"/"saved")_имя_файла_Save_data.txt

ambipolar   //"Ambipolar/Poisson"_case
0   0.0 //напряжение_на_левой_границе[В]_if=1-symmetry
0   200.0 //напряжение_на_правой_границе[В]_if=1-symmetry

//Number_Name_Init-fraction_Accomodation-Coeff(Left+Right)_Diff-coeff_Mobility-coeff(ions_only):
1	e	    1.0e-10     0.0	    0.0	    0.0
2	N2+	    0.0	        0.0	    0.0	    0.07	1.0
3	N4+	    0.0	        0.0	    0.0	    0.058	1.0
4	N2-	    0.0	        0.0	    1.0	    0.07	1.0
5	N2[A3]	0.0	        0.0	    0.1	    0.028
6	N2[B]	0.0	        0.0	    0.1   	0.028
7	N2[a1]	0.0	        0.0	    0.1 	0.028
8	N2[C]	0.0	        0.0 	0.1 	0.028
9	N	    0.0	        0.0 	0.06	0.06
10	N[2D]	0.0	        0.0 	0.1 	0.06
11	N[2P]	0.0	        0.0 	0.1 	0.06
12	N2(0)	1.0	        0.0 	0.0	    0.028
13	N2(1)	0.0	        0.0 	0.0	    0.028
14	N2(2)	0.0	        0.0 	0.0	    0.028
15	N2(3)	0.0	        0.0 	0.0	    0.028
16	N2(4)	0.0	        0.0 	0.0	    0.028
17	N2(5)	0.0	        0.0 	0.0	    0.028
18	N2(6)	0.0	        0.0 	0.0	    0.028
19	N2(7)	0.0	        0.0 	0.0	    0.028
20	N2(8)	0.0	        0.0 	0.0	    0.028
21	N2(9)	0.0	        0.0 	0.0	    0.028
22	N2(10)	0.0	        0.0 	0.0	    0.028
23	N2(11)	0.0	        0.0 	0.0	    0.028
24	N2(12)	0.0	        0.0 	0.0	    0.028
25	N2(13)	0.0	        0.0 	0.0	    0.028
26	N2(14)	0.0	        0.0 	0.0	    0.028
27	N2(15)	0.0	        0.0 	0.0	    0.028
28	N2(16)	0.0	        0.0 	0.0	    0.028
29	N2(17)	0.0	        0.0 	0.0	    0.028
30	N2(18)	0.0	        0.0 	0.0	    0.028
31	N2(19)	0.0	        0.0 	0.0	    0.028
32	N2(20)	0.0	        0.0 	0.0	    0.028
33	N2(21)	0.0	        0.0 	0.0	    0.028
34	N2(22)	0.0	        0.0 	0.0	    0.028
35	N2(23)	0.0	        0.0 	0.0	    0.028
36	N2(24)	0.0	        0.0 	0.0	    0.028
37	N2(25)	0.0	        0.0 	0.0	    0.028
38	N2(26)	0.0	        0.0 	0.0	    0.028
39	N2(27)	0.0	        0.0 	0.0	    0.028
40	N2(28)	0.0	        0.0 	0.0	    0.028
41	N2(29)	0.0	        0.0 	0.0	    0.028
42	N2(30)	0.0	        0.0 	0.0	    0.028
43	N2(31)	0.0	        0.0 	0.0	    0.028
44	N2(32)	0.0	        0.0 	0.0	    0.028
45	N2(33)	0.0	        0.0 	0.0	    0.028
46	N2(34)	0.0	        0.0 	0.0	    0.028
47	N2(35)	0.0	        0.0 	0.0	    0.028
48	N2(36)	0.0	        0.0 	0.0	    0.028
49	N2(37)	0.0	        0.0 	0.0	    0.028
50	N2(38)	0.0	        0.0 	0.0	    0.028
51	N2(39)	0.0	        0.0 	0.0	    0.028
52	N2(40)	0.0	        0.0 	0.0	    0.028
53	N2(41)	0.0	        0.0 	0.0	    0.028
54	N2(42)	0.0	        0.0 	0.0	    0.028
55	N2(43)	0.0	        0.0 	0.0	    0.028
56	N2(44)	0.0	        0.0 	0.0	    0.028
57	N2(45)	0.0	        0.0 	0.0	    0.028


//Print_Rates_for_components:
e
N
------------------------------------------------------------

